"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-29"
"config.yaml" "16b0b1ab73a6481dac2d2591bc4987b0" "site/built/config.yaml" "2024-07-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-29"
"episodes/introduction.md" "13f1168429dd1e6ed3b0a808d6aa5443" "site/built/introduction.md" "2024-05-04"
"episodes/introduction_to_medical_imaging.md" "b09b61f555dce6ae9e116360ea9bb4a9" "site/built/introduction_to_medical_imaging.md" "2024-05-27"
"episodes/introduction_to_mri.md" "f0d6677c806c6415c890104ef927f492" "site/built/introduction_to_mri.md" "2024-05-23"
"episodes/simpleitk.md" "8512d2d399478c10cef2f88558a0bba3" "site/built/simpleitk.md" "2024-05-23"
"episodes/introduction_to_generative_ai.md" "16ccf82bdc70b8d8cdcfce77cbcef07c" "site/built/introduction_to_generative_ai.md" "2024-07-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-29"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-04-29"
"profiles/learner-profiles.md" "9d809c75d1e309de471d827b2af119cd" "site/built/learner-profiles.md" "2024-07-02"
