"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-29"
"config.yaml" "e8d351c7e0bd38fe98a9dac91567de33" "site/built/config.yaml" "2024-08-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-29"
"episodes/introduction.md" "bd941065f88230ee1d3c9d67a8dc6e4d" "site/built/introduction.md" "2024-08-14"
"episodes/medical_imaging.md" "df9361da5e59550f75f0964ebe91c22f" "site/built/medical_imaging.md" "2024-08-14"
"episodes/mri.md" "fd8629446b9d15c10c38d613fa259c93" "site/built/mri.md" "2024-08-14"
"episodes/simpleitk.md" "a4d9736a0be34c088dfabe18d83b5955" "site/built/simpleitk.md" "2024-08-14"
"episodes/images_ml.md" "74cc8b2459530226075b9a1a61b46155" "site/built/images_ml.md" "2024-08-14"
"episodes/anonymization.md" "af4e6c584db8116262a00389f552e8df" "site/built/anonymization.md" "2024-08-14"
"episodes/generative_ai.md" "0a5808a6f051fdc8dfb72f77f6c43569" "site/built/generative_ai.md" "2024-08-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-29"
"learners/setup.md" "538a0baced11663823ba298d33108121" "site/built/setup.md" "2024-08-14"
"profiles/learner-profiles.md" "9d809c75d1e309de471d827b2af119cd" "site/built/learner-profiles.md" "2024-07-02"
