"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-29"
"config.yaml" "e8d351c7e0bd38fe98a9dac91567de33" "site/built/config.yaml" "2024-08-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-29"
"episodes/introduction.md" "bd941065f88230ee1d3c9d67a8dc6e4d" "site/built/introduction.md" "2024-08-14"
"episodes/medical_imaging.md" "df9361da5e59550f75f0964ebe91c22f" "site/built/medical_imaging.md" "2024-08-14"
"episodes/mri.md" "40558f1e9ff420675254127c4662ca0d" "site/built/mri.md" "2024-08-14"
"episodes/simpleitk.md" "de29a4656f7d52a0397a5d4609e9efee" "site/built/simpleitk.md" "2024-08-14"
"episodes/images_ml.md" "2593b62afd98b306dffbf8d9d762016f" "site/built/images_ml.md" "2024-08-14"
"episodes/anonymization.md" "87980f77686c178f4d607c9e658ede6d" "site/built/anonymization.md" "2024-08-14"
"episodes/generative_ai.md" "6c39fbcc1c9e4c2500a65f31d4f6b5e5" "site/built/generative_ai.md" "2024-08-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-29"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-29"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-04-29"
"profiles/learner-profiles.md" "9d809c75d1e309de471d827b2af119cd" "site/built/learner-profiles.md" "2024-07-02"
